headlines,outcome
"A post claims compulsory vacination violates the principles of bioethics, that coronavirus doesnâ€™t exist, that the PCR test returns many false positives, and that influenza vaccine is related to COVID-19.",0
A photo claims that this person is a doctor who died after attending to too many COVID-19 patinents in Hospital MuÃ±iz in Buenos Aires.,0
Post about a video claims that it is a protest against confination in the town of Aranda de Duero (Burgos),0
"All deaths by respiratory failure and pneumonia are being registered as COVID-19, according to the Civil Registry website.",0
The dean of the College of Biologists of Euskadi states that there are a lot of PCR false positives and asymptomatic donâ€™t spread coronavirus.,0
"Households with COVID-19 patients in Porto Alegre, Campo Grande and Santo AntÃ´nio da Platina must put a red ribbon on their garbage bags. Garbagemen are instructed to handle them in a safer way",0
A chain lists recommendations to prevent and treat coronavirus.,0
"60,000 Argentinian companies have closed due to COVID-19; also, all companies receiving government aid during the pandemic will be expropriated by the government",0
Social media posts criticize a photo from smiling president of the Goverment Pedro SÃ¡nchez during his holidays after thousands died from COVID-19,0
CDC has released an update on how the novel coronavirus can be transmitted,0
Good oral hygiene destroys the coronavirus and prevents its spread,0
A video shows Pakistani minister of Health slapping those who do not obey official measures,0
"A Brazilian deputee says the pandemic has started to decrease in his state, Rio Grande do Sul",0
WHO warns against consuming cabbage to prevent COVID-19,0
A picture shows hydroxychloroquine is being sold on public trains in Rio de Janeiro,0
There is evidence that chlorine dioxide cures COVID-19,0
A video shows Pakistani minister of Health slapping those who do not obey official measures,0
A picture shows hydroxychloroquine is being sold on public trains in Rio de Janeiro,0
Coronavirus does not settle in air but is grounded â€“ UNICEF,0
Coronavirus does not float in air but is grounded â€“ UNICEF,0
"Axel Kicillof (Governor of the Province of Buenos Aires, Argentina): â€œRight now [there is] a strict quarantine in Barcelonaâ€",0
A list of alleged remedies to treat coronavirus.,0
Coronavirus (COVID-19) is large in size where the cell diameter is 400-500 micro and for this reason any mask may prevent its entry â€“ UNICEF,0
COVID-19 is being controlled in Africa because of widespread distribution of ivermectin,0
A post claims that PCR test â€œcause damage to the blood-brain barrierâ€ or â€œcreate a direct entrance to the brain for any infection.â€,0
Supposed tweet form Berlin Police claims there was 3.5 million people at an August 1st rally in Berlin against coronavirus meassures.,0
Covid â€“ 19 is a bacteria amplified by 5G technology,0
A post spreading on WhatsApp claims there are 50 hospital guards job oppenings at IFEMA hospital in Madrid.,0
A photo shows hand sanitizer being sold in a vitamin D box,0
"There was a 78% fall on Chinese product sales in Brazil due to a boycott motivated by the pandemic, acording to INCINT",0
A photo collage claims to show images taken during a protest against coronavirus restrictions in Germany in August 2020.,0
Police can raid private spaces in MedellÃ­n for breach of the Dry Law,0
A post showing a health worker from the MuÃ±iz Hospital (Argentina) who died from treating patients with COVID-19,0
Fact Check: Neither The Viral Post On Coronavirus (COVID-19) Is From UNICEF Nor It Is Accurate,0
COVID-19 vaccines will cause infertility â€“ do not get vaccinated,0
A video supposedly showing a dead COVID-19 victim raising his hand while being lifted away by health workers proves the global pandemic is a hoax.,0
COVID-19 has its own pH value,0
â€˜Doctors for the truthâ€™ make claims about the coronavirus.,0
Chinese vaccines contain a microchip that receives 5G signals and allow Chinese government to interfere with your RNA,0
"There was a 30% fall on Chinese product sales in the Brazilian state of Santa Catarina, due to a boycott motivated by the pandemic",0
A photo of a beach with lots of boats and a message that says there are infected inmigrants in Argelia preparing to travel to Spain.,0
The WHO said â€œthere is no solution and perhaps never will beâ€ for coronavirus.,0
"Fact Check: No, COVID-19 Doesnâ€™t Have Its Own PH Value, Experts Advice Boosting Immunity To Fight Against Coronavirus",0
An image states that mask use causes pneumonia and hypoxia,0
A picture allegedly showing a crowd in Berlin on August 1st protesting agains German government meassures against COVID-19.,0
A photo of a beach with lots of boats and a message that says there are infected inmigrants in Argelia preparing to travel to Spain.,0
A picture allegedly showing a crowd in Berlin on August 1st protesting agains German government meassures against COVID-19.,0
"Pedro Sanchez, president of government of Spain, spoke about a Scientific Committee and now the government recognize that committee never existed.",0
"Mask can cause a lot of diseases, the WHO has said, and asymptomatic patients donâ€™t pass on the virus. Also, there is a lot of false positive PCR tests.",0
An image from an episode of Futurama claims the show forbade time to travel back to 2020.,0
Photo from the demonstration against meassures by the German government to stop the pandemic.,0
Spanish Prime Minister Pedro Sanchez told people to invest in Bitcoin during the pandemic,0
"A video shows a mannequin being taken out of an ambulance, and claims the media is trying to fool the audience to make them think itâ€™s a COVID-19 patient.",0
"A picture allegedly showing a large crowd gathered in Berlin on August 1st, 2020 to protest against the restrictive measures imposed by the government during the Covid-19 pandemic.",0
"Facebook posts shared thousands of times claim Washingtonâ€™s mayor exempted members of Congress from a 14-day quarantine after they traveled to the funeral of civil rights icon John Lewis in Georgia, which the city considers a â€œhigh-riskâ€ state for the coronavirus.",0
"A picture allegedly showing a large crowd (more than a million people) gathered in Berlin on August 1st, 2020 to protest against the restrictive measures imposed by the government during the COVID-19 pandemic.",0
A photo collage has been shared hundreds of times in multiple posts on Facebook alongside a claim the images were taken during a protest against coronavirus restrictions in Germany in August 2020.,0
A photo has been shared thousands of times in multiple posts on Facebook and Twitter which claim it shows a protest against coronavirus restrictions in the German capital of Berlin in August 2020.,0
"A picture allegedly showing a large crowd gathered in Berlin on August 1st, 2020 to protest against the â€œHealth dictatorshipâ€ imposed by the government to stop the Covid-19 pandemic.",0
"List of substances that cure coronavirus, according to a Cali doctor.",0
Adidas is giving away face masks.,0
A street protest criticizing Japanese Prime Minister Shinzo Abeâ€™s government is the source of the â€œnight life city clusterâ€,0
63 intensive care beds were occupied by infected protesters,0
A publication that claims that a doctor from the MuÃ±iz hospital named â€œMarcos Vargasâ€ died from treating patients with coronavirus,0
An image published by the Argentine journalist Viviana Canosa of two people not respecting social distancing at the Casa Rosada,0
"Axel Kicillof (Governor of the Province of Buenos Aires, Argentina): â€œThe North American economy suffered a drop in its GDP of 33%. It is the biggest drop in the last 70 years â€",0
"Tasuku Honjo, Nobel Prize in Medicine, said that the coronavirus â€œis not naturalâ€",0
The vaccine against the new coronavirus has existed since 2001,0
A publication that claims that a doctor from the MuÃ±iz hospital named â€œMarcos Vargasâ€ died from treating patients with coronavirus,0
A post that claims that cigarette smoke transmits the coronavirus,0
Adidas is giving away face masks.,0
"Axel Kicillof (Governor of the Province of Buenos Aires, Argentina): â€œThe North American economy suffered a drop in its GDP of 33%. It is the biggest drop in the last 70 years â€",0
South Korea study finds quarantines useless in combating COVID-19,0
Multiple Facebook posts shared hundreds of times claim â€œviruses do not harm or kill [people]â€ and that any â€œharm and deathâ€ caused by a virus can be attributed to â€œthe overreaction of a weakened and dysfunctional immune systemâ€.,0
63 intensive care beds were occupied by infected protesters,0
The new coronavirus vaccine has â€œdigitizable RNAâ€ that is â€œactivated by 5Gâ€ and can reactivate the virus.,0
"Children vaccinated against the flu are at a significantly higher risk of contracting other respiratory infections, including coronaviruses.",0
"Eduardo Leite, governor of Rio Grande do Sul, Brazil, is taking hydroxichloroquine and ivermectin against COVID-19",0
"A combination for hydroxychloroquine, azitromicin and zinc that is guaranteed to cure 99.9% of any COVID-19 patient",0
"Lojas Americanas, a Brazilian retail company, is offering free gift cards for families in distress caused by the pandemic",0
The vaccine against the new coronavirus has existed since 2001,0
Facebook posts claimed that British Columbiaâ€™s top health officer warned about the risks of asbestos poisoning from plywood boards used as barriers against COVID-19 transmission during certain types of sex.,0
"Brazilian City Halls receive R$ 19,000 in federal funding for each recorded COVID-19 death.",0
Facebook posts claimed that British Columbiaâ€™s top health officer warned about the risks of asbestos poisoning from plywood boards used as barriers against COVID-19 transmission during certain types of sex.,0
"Herman Cain, one-time Republican presidential candidate, died of colon cancer, not COVID-19.",0
"Ziraldo, Brazilian cartoon artist, stated that all mayors who ordered lockdowns will not be reelected",0
Gargling water mixed with salt or vinegar will get rid of the novel coronavirus from oneâ€™s throat.,0
A doctor claims most Belgians are immune to COVID-19,0
"Critics say it is wrong to use of PCR tests for to detect COVID-19 since, in theory, this is not specific to SARS-CoV-2. It is a non-specific test in which genetic material from any organism can be detected and can potentially misidentify another virus as COVID-19.",0
An image claims that an immigrant who tested â€œpositive for COVID-19â€ and â€œarrived in a boat yesterdayâ€ has fled in the Calpe area (Alicante). The alleged escapeeâ€™s full name as well as the photo of the alleged escape appear in the image. It also claims the man fled the El Matorral detention center.,0
"AndrÃ©s FabiÃ¡n Hurtado, the Mayor of IbaguÃ©, says his city lost four million jobs due to the coronavirus",0
"During COVID-19 PCR test, microships are integrated to human bodies",0
Chloroquine is the cure for COVID-19 and masks should not be used.,0
The flu vaccine caused the spread of COVID-19.,0
A post claims several medicine combinations cure COVID-19,0
Chlorine dioxide removes the coronavirus from the body within 48 hours,0
"A video shows a group of doctors calling itself â€œDoctors for the truthâ€ defend and justify claims that masks donâ€™t work, lockdowns wonâ€™t stop the virus, and the flu vaccine spread SARS-CoV2.",0
Wearing a mask lowers the blood oxygen level.,0
"Philippine Education Secretary Leonor Briones is shown quoted as saying classes will resume on Aug. 24 amid the COVID-19 pandemic and that â€œif we die, we die.â€",0
"Critics say it is wrong to use of PCR tests for to detect COVID-19 since, in theory, this is not specific to SARS-CoV-2. It is a non-specific test in which genetic material from any organism can be detected and can potentially misidentify another virus as COVID-19.",0
"A video shows a group of doctors calling itself â€œDoctors for the truthâ€ defend and justify claims that masks donâ€™t work, lockdowns wonâ€™t stop the virus, and the flu vaccine spread SARS-CoV2.",0
Wearing a mask lowers the blood oxygen level.,0
"AndrÃ©s FabiÃ¡n Hurtado, the Mayor of IbaguÃ©, says his city lost four million jobs due to the coronavirus",0
"A doctor recommends the use of ivermectin, hydroxychloroquine, chlorine dioxide and interferon to cure coronavirus.",0
CoronaVac uses cells from aborted fetuses.,0
"Stella Immanuel claims that the drug combination of hydroxychloroquine, zinc and azithromycin is a cure and preventative for COVID-19 and that people donâ€™t need to wear masks or practice physical distancing in a Breitbart video featuring a group called Americaâ€™s Frontline Doctors.",0
A group called Americaâ€™s Frontline Doctors are featured in viral video claiming hydroxychloroquine cures COVID-19.,0
"A news article claims 30% of Ukrainian patients who participated in an American COVID-19 vaccine trial died. The test took place in the area of Lugansk, an Ukrainian separatist region",0
"Spanish Prime Minister, Pedro SÃ¡nchez, said this Monday, July 27 in an interview for â€˜Informativos Telecincoâ€™ that [min. 1:19] â€œin most of the [Spanish] territory the accumulated incidence of the virus is still very low, lower than I insist [â€¦] on the average also for the United Kingdomâ€.",0
An image shows a traffic accident where the driver allegedly died from hypoxia from wearing the mask.,0
The COVID-19 vaccine causes bad alergic reactions.,0
"A photo of a young man with a swollen face. Allegedly, he was a volunteer for Coronavac, a Chinese vaccine against COVID-19 being tested in Brazil",0
"A Facebook post that claims that the COVID-19 is a â€œfraud,â€ because the mass media used the same photo of a portuguese boy in multiple stories about children who died from COVID-19.",0
A photo of man with swollen face shows side effect of CoronaVac in Brazilian volunteer,0
"Lemon, ginger and garlic cures coronavirus.",0
"The truck depicting the god of death Anubis is aimed at testing and then infecting people, which eventually ends with human microchipping.",0
An image that casts doubt on the tools used in rapid tests for coronavirus.,0
"A news article claims 30% of Ukrainian patients who participated in an American COVID-19 vaccine trial died. The test took place in the area of Lugansk, an Ukrainian separatist region",0
"Spanish Prime Minister, Pedro SÃ¡nchez, said this Monday, July 27 in an interview for â€˜Informativos Telecincoâ€™ that [min. 1:19] â€œin most of the [Spanish] territory the accumulated incidence of the virus is still very low, lower than I insist [â€¦] on the average also for the United Kingdomâ€.",0
The COVID-19 vaccine causes bad alergic reactions.,0
Video of a doctor at a press conference who said: Hydroxychloroquine is a cure for COVID-19. He also said that masks are not necessary.,0
A group called Americaâ€™s Frontline Doctors are featured in viral video claiming hydroxychloroquine cures COVID-19.,0
A post claimed that photos of a man in a gold mask are of a religious leader who â€œasked his congregation for a gold mask because God revealed it to him in a dream.â€,0
"Brazilian regulatory agency Anvisa labeled ivermectin a controled substance, because itâ€™s cheap and helps save lives.",0
The border between France and Belgium will be closed,0
Thereâ€™s chloroquine and ivermectine on lemon and orange peels,0
Brazilian CoronaVac volunteer reported body pain and fever after vaccination.,0
Doctors cannon lose their professional license for refusing to prescribe hydroxychloroquine.,0
"Multiple posts shared hundreds of times on Facebook and Twitter claim that four Ukrainian soldiers died after participating in American COVID-19 vaccine trials in the northeastern Ukrainian city of Kharkiv. The claim, published in several languages across different posts, was attributed to a police spokesperson in the self-proclaimed Lugansk Peopleâ€™s Republic.",0
Lawsuits filed against Fauci and Gates for creating and artificially disseminating the virus,0
A post claims to show three medications to prevent coronavirus.,0
A post from the Russian Virology Center that recommends an alkaline diet to fight coronavirus.,0
Thereâ€™s chloroquine and ivermectine on lemon and orange peels,0
Masks pores are too large to block virus,0
"A Facebook post claiming that the Italian minister for Education Lucia Azzolina wants to buy school desks at â‚¬300, while itâ€™s possible to find the same product online at â‚¬30.",0
The President of Ghana revealed that the coronavirus was created in a laboratory.,0
Masks Can Be Sanitized In Microwave,0
The border between France and Belgium will be closed,0
The nasal swab test for COVID-19 damages the â€œblood-brain barrierâ€ and can therefore lead to brain infections.,0
The World Health Organization announced that SARS-CoV-2 can stay in the air for eight hours.,0
"Multiple posts shared tens of thousands of times on Facebook and Twitter claim that a woman contracted pleurisy, a lung inflammation condition, after wearing a face mask for an extended period of time. According to the posts, the unidentified woman caught the disease because she was breathing in carbon dioxide and her own bacteria.",0
Pictures of a flooded NMCH hospital in Patna,0
COVID-19 Means â€˜See A Sheep Surrenderâ€™ In Latin,0
"Publications that state that â€œthe new vaccine contains digitizable â€˜RNAâ€™â€, an alleged â€œreplicant that is activated by 5Gâ€ and that is why â€œthe virus can be reactivated after the patient recoversâ€",0
A ship carrying Honduran mobile hospitals caught fire,0
Oxford Universityâ€™s vaccine is made using the cells of aborted fetuses.,0
"The Governor of Jujuy (Argentina), Gerardo Morales: â€œIn the Metropolitan Area [of Buenos Aires] 20% of those infected are health personnelâ€",0
"A post uses an image of an â€œundocumented Nicaraguanâ€ and claims he tested positive for COVID-19, and is â€œspitting on doorsâ€",0
A video stating that in Brazil hospitals receive â‚¬3.000 for each Covid-19-related death.,0
A photo claiming to show Jair Bolsonaro hospitalized for coronavirus.,0
The economic bonus for those who have low electrical energy consumption collects personal data and the government does not explain how it could be used.,0
"A general treatment for the new coronavirus includes antibiotics, anti-inflammatories and corticosteroids.",0
Cubaâ€™s low number of COVID-19 deaths is due to its use of hydroxychloroquine to treat patients,0
BoyacÃ¡ scientist says he can cure patients with COVID-19 through biology.,0
The active ingredients in chloroquine and ivermectin are also found in lemon and orange peels.,0
A photo claims to show a prescription list of medications to treat coronavirus at home.,0
"A randomized, double-blind study by Henry Ford Health System proved that hydroxychloroquine is effective against COVID-19",0
"A viral video where an interview from the Tierra Pura portal is disseminated to the doctor Mariana Colombres Garmendia, who denounces the overregistration of the numbers of people infected and killed by the COVID-19 disease in Argentina, and says that the Buenos Aires government pays the doctors or institutions for doing so for the alleged purpose of extending the quarantine",0
"A general treatment for the new coronavirus includes antibiotics, anti-inflammatories and corticosteroids.",0
Oxford Universityâ€™s vaccine is made using the cells of aborted fetuses.,0
"A post uses an image of an â€œundocumented Nicaraguanâ€ and claims he tested positive for COVID-19, and is â€œspitting on doorsâ€",0
The economic bonus for those who have low electrical energy consumption collects personal data and the government does not explain how it could be used.,0
"It s good to catch COVID-19 in the summer, as it is less aggressive",0
The Centers for Disease Control and Prevention made a mistake and has lowered its COVID-19 case count in Florida.,0
5G generates the coronavirus SARS-CoV-2 in human skin cells.,0
The picture shown in the post is of Dr Sundar Tolani who died due to coronavirus,0
"The Government offered an economic bonus for those households that consumed less electrical energy. The process reflected problems and due to some amendments, the bond changed its objective.",0
COVID-19 Means â€˜See A Sheep Surrenderâ€™ In Latin,0
A Facebook video claims that a new oral spray â€œdeactivates 98% of the coronavirusâ€ in the mouth. This effect is believed to be partly due to the ability of trypsin to sever proteins on the surface of the SARS-CoV-2 virus.,0
Viral pictures show organ trafficking of COVID-19 patients dead bodies.,0
The president of Ghana said that the coronavirus was created in a laboratory,0
"The World Health Organization suspended production of an American COVID-19 vaccine, and promoted the Chinese version.",0
The COVID-19 vaccine being developed in China is more effective and cheaper than the one developed by Oxford University.,0
"The Government offered an economic bonus for those households that consumed less electrical energy. The process reflected problems and due to some amendments, the bond changed its objective.",0
The Centers for Disease Control and Prevention made a mistake and has lowered its COVID-19 case count in Florida.,0
The picture shown in the post is of Dr Sundar Tolani who died due to coronavirus,0
A claim that facemasks restrict breathing and cause hypoxia.,0
Ivermectin cures the new coronavirus.,0
"Coronavac, a Chinese vaccine against COVID-19 being tested in Brazil, is made with aborted fetus cells",0
COVID-19 Means â€˜See A Sheep Surrenderâ€™ In Latin,0
"Video shows that the first volunteer to be vaccinated with CoronaVac, a vaccine produced by chinese Sinovac Biotech, didnâ€™t have the arm punctured, which proves that the drug is a scam.",0
"Chlorine, bleach, or corrosive should be flushed down the toilet to prevent expansion of the coronavirus",0
The COVID-19 vaccine being developed in China is more effective and cheaper than the one developed by Oxford University.,0
"A video shows a candidate in the upcoming New Zealand elections claiming that the countryâ€™s prime minister, Jacinda Ardern, authorised the military to enter private residences in order to enforce COVID-19 quarantine measures. It has been viewed tens of thousands of times in multiple posts on Facebook in July 2020.",0
"A video from family doctor Natalia Prego Cancel criticizing PCR, the test used to detect coronavirus in active infections.",0
RNA-based COVID-19 vaccines can turn humans into genetically modified organisms.,0
A post claims the COVID-19 swab test can cause brain inflamation.,0
The EPS tested less than 5% of the inhabitants of CÃ³rdoba for COVID-19,0
A video shows the execution of a journalist who denounced wasteful spending in city hallâ€™s work to combat COVID-19 in the Brazilian state of ParÃ¡,0
RNA-based COVID-19 vaccines can turn humans into genetically modified organisms.,0
"According to the Brazilian Civil Registry, there were more deaths in 2019 than in 2020, considering the first semester only.",0
"A video from family doctor Natalia Prego Cancel criticizing PCR, the test used to detect coronavirus in active infections.",0
A post that has a list of recommendations to prevent and treat the new coronavirus.,0
A post claims the COVID-19 swab test can cause brain inflamation.,0
"A video that supposedly shows medical staff protesting because the pandemic is a â€œfraudâ€, something not real.",0
"The Brazilian federal government dismissed 396,000 civil servants who received fraudulent COVID-19 emergency assistance.",0
A post shared thousands of times on Facebook claims the novel coronavirus does not affect people who are very fit or thin.,0
Masks can be sanitized in microwave,0
"The first person to received a Chinese COVID-19 vaccine that is being tested in Brazil was not actually vaccinated. The video was just a simulation, since the cap of the injection was still on.",0
"Non-contact thermometers emit infrared rays, which damage the pineal gland just behind the forehead.",0
An image that supposedly shows the results of vaccination campaigns on children in Sierra Leone,0
A post that shows a doctor from Santiago del Estero (Argentina) who is fighting against the coronavirus.,0
"Drinking water boiled with turmeric powder, ginger, carom seeds and coriander seeds can cure COVID-19.",0
An image that supposedly shows the results of vaccination campaigns on children in Sierra Leone,0
The government has ordered re-opening of schools and colleges.,0
"A chain indicating that a newborn named MartÃ­n Sosa is admitted to the Childrenâ€™s Hospital (CABA, Argentina).",0
Authorities discreetly re-authorised hydroxychloroquine for COVID-19,0
A post that indicates that Spanish doctors say that face masks donâ€™t work outdoors.,0
"Supporters of ABS-CBN, including actor Gerald Anderson, gathered together and violated quarantine rules by not wearing face masks during the COVID-19 pandemic.",0
Brazil recorded more deaths in the first half of 2019 than in the first half of 2020.,0
"A post shared more than a thousand times on Facebook claims that a corpse of a COVID-19 positive person is 100 times more â€œtoxicâ€ 72 hours after death â€” and that because undertakers are not burying bodies within this prescribed period, funerals have become hotspots for further infections.",0
"Comedian Michael V, also known as â€œBitoy,â€ died after contracting the new coronavirus.",0
"Masks do nothing to prevent the spread of pathogens, including SARS-CoV-2, and cause oxygen deficiency",0
"A student for Pondicherry University found a home remedy cure for COVID-19 which was accepted by WHO. Mixing black pepper powder, ginger and honey and consuming it for 5 days will cure the person of the new coronavirus.",0
"The Federal Government fired 396 thousand public servants who received, illegally, the emergency COVID-19 allowance.",0
Authorities decided to close the French-Spanish border,0
Inhaling eucalyptus prevents or eliminates the new coronavirus,0
Ghanaâ€™s president backs conspiracy theories about COVID-19.,0
"Uruguay gave 55,000 doses of medecine for Brazil to fight COVID-19.",0
"An audio that denounces the falsification of death certificates at the Hospital de ClÃ­nicas (CABA, Argentina) to increase deaths from coronavirus.",0
Authorities decided to close the French-Spanish border,0
Brazil recorded more deaths in the first half of 2019 than in the first half of 2020.,0
"All those who registered for the governmentâ€™s emergency subsidy program (ESP) via the ReliefAgad app will have to claim their cash aid via GCash, regardless of the payout method they selected in the app.",0
The government has ordered re-opening of schools and colleges.,0
"A post shared more than a thousand times on Facebook claims that a corpse of a COVID-19 positive person is 100 times more â€œtoxicâ€ 72 hours after death â€” and that because undertakers are not burying bodies within this prescribed period, funerals have become hotspots for further infections.",0
"Comedian Michael V, also known as â€œBitoy,â€ died after contracting the new coronavirus.",0
"Gasoline or diesel can be used to disinfect surfaces and hands to kill the SARS-CoV-2 virus, which causes COVID-19.",0
Authorities discreetly re-authorised hydroxychloroquine for COVID-19,0
"Masks do nothing to prevent the spread of pathogens, including SARS-CoV-2, and cause oxygen deficiency",0
"The video of a huge crowd not maintaining social distancing is from All India Institute of Medical Science (AIIMS), Patna (a city in the state of Bihar).",0
Raisin prevents clotting thus helps to fight COVID19,0
"An ordinance that punishes minors and their parents for violating quarantine rules took effect on Monday, July 20.",0
"A claim has been shared repeatedly in multiple posts on Facebook, Instagram and other websites in July 2020 that top medical experts from the World Health Organization (WHO), US Centers for Disease Control and Prevention (CDC) and The New England Journal of Medicine have warned against wearing face masks because they can cause â€œsevere health issuesâ€.",0
"Ivermectin has had good results in the COVID-19 treatment in Bolivia, the Dominican Republic, New Zealand, Australia, and African countries.",0
"A claim has been shared repeatedly in multiple posts on Facebook, Instagram and other websites in July 2020 that top medical experts from the World Health Organization (WHO), US Centers for Disease Control and Prevention (CDC) and The New England Journal of Medicine have warned against wearing face masks because they can cause â€œsevere health issuesâ€.",0
"Multiple Facebook posts shared tens of thousands of times claim the novel coronavirus, which causes the disease COVID-19, has infected far fewer people than the H1N1 virus, or swine flu, but â€œmedia hysteriaâ€ has prompted an overblown response.",0
"A viral message that says that â€œthose over 60 years of ageâ€ can get from pharmacies â€œa pack of three masks per month (â€¦) from Wednesday 29 July.â€ The text is shared as coming from the Spanish regions of Andalusia, Catalonia, Castilla y LeÃ³n, the Valencian Community or the Basque Country.",0
Nokia distributing free phones to students amidst coronavirus pandemic,0
A graph that correlates greater vaccination against influenza in those over 65 years of age and a higher mortality rate compared to COVID-19.,0
"The video of a huge crowd not maintaining social distancing is from All India Institute of Medical Science (AIIMS), Patna (a city in the state of Bihar).",0
Raisin prevents clotting thus helps to fight COVID19,0
